INSERT INTO modulos_munic (cod_munic, descrip_corta, cod_depto_id) VALUES
(101,' La Ceiba ', 1),
(102,' El Porvenir ', 1),
(103,' Esparta ', 1),
(104,' Jutiapa ', 1),
(105,' La Masica ', 1),
(106,' San Francisco ', 1),
(107,' Tela ', 1),
(108,' Arizona ', 1),
(201,' Trujillo ', 2),
(202,' Balfate ', 2),
(203,' Iriona ', 2),
(204,' Limón ', 2),
(205,' Sabá ', 2),
(206,' Santa Fe ', 2),
(207,' Santa Rosa de Aguán ', 2),
(208,' Sonaguera ', 2),
(209,' Tocoa ', 2),
(210,' Bonito Oriental ', 2),
(301,' Comayagua ', 3),
(302,' Ajuterique ', 3),
(303,' El Rosario ', 3),
(304,' Esquías', 3),
(305,' Humuya ', 3),
(306,' La Libertad ', 3),
(307,' Lamaní ', 3),
(308,' La Trinidad ', 3),
(309,' Lejamaní ', 3),
(310,' Meámbar ', 3),
(311,' Minas de Oro ', 3),
(312,' Ojo de Agua ', 3),
(313,' San Jerónimo ', 3),
(314,' San José de Comayagua ', 3),
(315,' San José del Potrero ', 3),
(316,' San Luis ', 3),
(317,' San Sebastián ', 3),
(318,' Siguatepeque ', 3),
(319,' Villa de San Antonio ', 3),
(320,' Lajas ', 3),
(321,' Taulabe ', 3),
(401,' Santa Rosa de Copán ', 4),
(402,' Cabañas ', 4),
(403,' Concepción ', 4),
(404,' Copán Ruinas ', 4),
(405,' Corquín ', 4),
(406,' Cucuyagua ', 4),
(407,' Dolores ', 4),
(408,' Dulce Nombre ', 4),
(409,' El Paraíso ', 4),
(410,' Florida ', 4),
(411,' La Jigua ', 4),
(412,' La Unión ', 4),
(413,' Nueva Arcadia ', 4),
(414,' San Agustín ', 4),
(415,' San Antonio ', 4),
(416,' San Jerónimo ', 4),
(417,' San José ', 4),
(418,' San Juan de Opoa ', 4),
(419,' San Nicolás ', 4),
(420,' San Pedro ', 4),
(421,' Santa Rita', 4),
(422,' Trinidad de Copán ', 4),
(423,' Veracruz ', 4),
(501,' San Pedro Sula ', 5),
(502,' Choloma ', 5),
(503,' Omoa ', 5),
(504,' Pimienta ', 5),
(505,' Potrerillos ', 5),
(506,' Puerto Cortés ', 5),
(507,' San Antonio de Cortés ', 5),
(508,' San Francisco de Yojoa ', 5),
(509,' San Manuel ', 5),
(510,' Santa Cruz de Yojoa ', 5),
(511,' Villanueva ', 5),
(512,' La Lima ', 5),
(601,' Choluteca ', 6),
(602,' Apacilagua ', 6),
(603,' Concepción de María ', 6),
(604,' Duyure ', 6),
(605,' El Corpus ', 6),
(606,' El Triunfo ', 6),
(607,' Marcovia ', 6),
(608,' Morolica ', 6),
(609,' Namasigüe ', 6),
(610,' Orocuina ', 6),
(611,' Pespire ', 6),
(612,' San Antonio de Flores ', 6),
(613,' San Isidro ', 6),
(614,' San José ', 6),
(615,' San Marcos de Colón ', 6),
(616,' Santa Ana de Yusguare ', 6),
(701,' Yuscarán ', 7),
(702,' Alauca ', 7),
(703,' Danlí ', 7),
(704,' El Paraiso ', 7),
(705,' Güinope ', 7),
(706,' Jacaleapa ', 7),
(707,' Liure ', 7),
(708,' Morocelí ', 7),
(709,' Oropolí ', 7),
(710,' Potrerillos ', 7),
(711,' San Antonio de Flores ', 7),
(712,' San Lucas ', 7),
(713,' San Matías ', 7),
(714,' Soledad ', 7),
(715,' Teupasenti ', 7),
(716,' Texiguat ', 7),
(717,' Vado Ancho ', 7),
(718,' Yauyupe ', 7),
(719,' Trojes ', 7),
(801,' Tegucigalpa D.C. ', 8),
(802,' Alubarén ', 8),
(803,' Cedros ', 8),
(804,' Curarén ', 8),
(805,' El Porvenir ', 8),
(806,' Guaimaca ', 8),
(807,' La Libertad ', 8),
(808,' La Venta ', 8),
(809,' Lepaterique ', 8),
(810,' Maraita ', 8),
(811,' Marale ', 8),
(812,' Nueva Armenia ', 8),
(813,' Ojojona ', 8),
(814,' Orica ', 8),
(815,' Reitoca ', 8),
